relative_path,size_bytes,sha256
evidence/pipeline/PIPE_CONV_I4_FP8__T0p9ns/reports/check_design_post.rpt,2488,186d50c57050d7c2d0b214c0b5dceb34d3d9cee444cfbf4622a242fe7a79e608
evidence/pipeline/PIPE_CONV_I4_FP8__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_CONV_I4_FP8__T0p9ns/reports/report_area.rpt,1864,d63dddb156b22595261b6f73417aa3ae08793786256cdc346cb810a0d49f9ecf
evidence/pipeline/PIPE_CONV_I4_FP8__T0p9ns/reports/report_constraints.rpt,2030,89aceab45ef6cd37ba5a833f23929c0dd40ccfcd20d24a887e337cd8bf68d847
evidence/pipeline/PIPE_CONV_I4_FP8__T0p9ns/reports/report_qor.rpt,2450,05819534d880dc65a391c9280d181f52c510b1c4da36bb9120234d1273abc4a7
evidence/pipeline/PIPE_CONV_I4_FP8__T0p9ns/reports/report_reference.rpt,23749,6a2966ff29f96ebb03f1c89161e46a4bacf3bb9df36a6401a7082deaf3a9bab6
evidence/pipeline/PIPE_CONV_I4_FP8__T0p9ns/reports/report_resources.rpt,21114,13459b6cb3dda663a2b37d01a8cbf51b276a6a46548ba532a8fdc4f880a38d98
evidence/pipeline/PIPE_CONV_I4_FP8__T0p9ns/reports/report_timing.rpt,214445,daf1218faa9de4cef278decbc6254a6f9661080f524adcb53e503436a9d475de
evidence/pipeline/PIPE_CONV_I4_FP8__T0p9ns/summary.kv,734,ace162bc384cbceca7834f15502c18e26a2e3955abc6aee7b6bed564d27063ea
evidence/pipeline/PIPE_CONV_I4_FP8__T1p0ns/reports/analyze.log,6666,af332d7e31261acf5ff80dedbb768a6b2dc9b63749216f2de9d7fd6168bf3a8e
evidence/pipeline/PIPE_CONV_I4_FP8__T1p0ns/reports/check_design_post.rpt,2488,488d1d30ed9a3e5ef88114eff31d0a911523c67496538a80216e6f411bf6fac8
evidence/pipeline/PIPE_CONV_I4_FP8__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_CONV_I4_FP8__T1p0ns/reports/report_area.rpt,1864,ed446ecffd8ec9aacfce18d5d347ee19c1b919a509323ce78cff871295521b61
evidence/pipeline/PIPE_CONV_I4_FP8__T1p0ns/reports/report_constraints.rpt,779,e64e636b480a7e5adfda6f38112639ade31fea5c774082800289167ff2ab7c31
evidence/pipeline/PIPE_CONV_I4_FP8__T1p0ns/reports/report_qor.rpt,2449,972ad22bfe9b5c74fa167d96cc7f0a620c0e51ef0a90eabae8502e510cbe4cf8
evidence/pipeline/PIPE_CONV_I4_FP8__T1p0ns/reports/report_reference.rpt,20632,113cb4f4487dece9407abd1cb02fc6eeb46a8c7e1febd37e0796821bac5fa22e
evidence/pipeline/PIPE_CONV_I4_FP8__T1p0ns/reports/report_resources.rpt,21114,b588906a752c03d9c553c582cbee99ee1ae3c99be532c9a8ebbaa1251f35ffcf
evidence/pipeline/PIPE_CONV_I4_FP8__T1p0ns/reports/report_timing.rpt,213341,740b4c1611c3bb6ed4b79488084bf1f2fe93e90db991300d2710f557dee233ae
evidence/pipeline/PIPE_CONV_I4_FP8__T1p0ns/summary.kv,731,feabd036ec8a02d5363414c880deb7d288354dff413df4c358088ce1e63b20c7
evidence/pipeline/PIPE_CONV_I4_FP8__T2p0ns/reports/analyze.log,6666,6c6ef59d378c3dfc21773bb219b9a2f101185f560d7a16f897e534629ed2e3bb
evidence/pipeline/PIPE_CONV_I4_FP8__T2p0ns/reports/check_design_post.rpt,2488,f78d12ecbcd9fff7b2cf0e4704460a36698a5336623180b1b1e12333748ae142
evidence/pipeline/PIPE_CONV_I4_FP8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_CONV_I4_FP8__T2p0ns/reports/report_area.rpt,1864,e543480298582f457d4eed1f8142f1367850d7aef985130b102fbc0d17824068
evidence/pipeline/PIPE_CONV_I4_FP8__T2p0ns/reports/report_constraints.rpt,1160,a115131a905345b6b6704f4443ded12d1524fc3118ba13ab2c880f2c9d8e23a4
evidence/pipeline/PIPE_CONV_I4_FP8__T2p0ns/reports/report_qor.rpt,2449,a956f0c0471132bb2a6e721d518d24ab759624183cf1b1dfe268f916a4c002b2
evidence/pipeline/PIPE_CONV_I4_FP8__T2p0ns/reports/report_reference.rpt,8173,f19e421f0a113ecd908c2c1044a9b60a7e5608a3173d2b4382144e8c936499c4
evidence/pipeline/PIPE_CONV_I4_FP8__T2p0ns/reports/report_resources.rpt,18785,d5336d250adf4535aeb713cd352bc9f658e185f0da569ca92e030dddae3535d6
evidence/pipeline/PIPE_CONV_I4_FP8__T2p0ns/reports/report_timing.rpt,290861,e09e19e1bba4bb908affe1fe7cc6d29fa40725c392a0ad9e490fa57a4b8bad36
evidence/pipeline/PIPE_CONV_I4_FP8__T2p0ns/summary.kv,728,bec4132712269ad69487618d8625869806d9070e950540246c1ecf3b89f1ade1
evidence/pipeline/PIPE_MIXREF_BF16__T0p9ns/reports/analyze.log,3566,714332267e2703439fb1d755aa191d8bef7bb50b81aa06534806db103934a451
evidence/pipeline/PIPE_MIXREF_BF16__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_MIXREF_BF16__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_MIXREF_BF16__T0p9ns/reports/report_area.rpt,1864,9875b953a13aa1ba1425423aaa7669804af2fa2b5515bedcb3e7b25d1652ae1d
evidence/pipeline/PIPE_MIXREF_BF16__T0p9ns/reports/report_constraints.rpt,779,8a9c6cb65a2b5555ef94d6f46178ffd8ca0a33adff5c5123c32c7bd934f7c71d
evidence/pipeline/PIPE_MIXREF_BF16__T0p9ns/reports/report_qor.rpt,2449,332bb49ca4e5182390ff1d2d9d8466587300b32c8ca603f680fd8bd5f21e942d
evidence/pipeline/PIPE_MIXREF_BF16__T0p9ns/reports/report_reference.rpt,19942,babfa0c6a0fba7ae60ee37980f26a7beb8905281ea0dcb36b2dbdc1396ee8d5b
evidence/pipeline/PIPE_MIXREF_BF16__T0p9ns/reports/report_resources.rpt,13389,707ac692394e10e5d043524c1c3ee814640a22382e3d6431ff168c2a3cb2256b
evidence/pipeline/PIPE_MIXREF_BF16__T0p9ns/reports/report_timing.rpt,150626,0f465d9dfb8089b824d61bead6ec4249573e4f01b56cce2b03eb8cf7a880a08b
evidence/pipeline/PIPE_MIXREF_BF16__T0p9ns/summary.kv,737,6ee9258cc507955236c1e9727af93c3087fae4c612e54e84c2d6b77c99191840
evidence/pipeline/PIPE_MIXREF_BF16__T1p0ns/reports/analyze.log,3566,18fbd27a85330b514e771da3cf51ca324584a555bd8a47456a6451b6c3b0e06c
evidence/pipeline/PIPE_MIXREF_BF16__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_MIXREF_BF16__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_MIXREF_BF16__T1p0ns/reports/report_area.rpt,1864,1f7dc45f344516f8c9e6efba85858606646ccebb4f522b5185e5fa46738b8e80
evidence/pipeline/PIPE_MIXREF_BF16__T1p0ns/reports/report_constraints.rpt,779,a20e0af7eb3de4c39ab4a2094ee256ecc7ef4f42f25cc15288863d1f1c2fffa2
evidence/pipeline/PIPE_MIXREF_BF16__T1p0ns/reports/report_qor.rpt,2449,acbbb9c4813e7ebea76a60540ae2a1ab86bfa8b66a6a2ac3480b06ac90051a79
evidence/pipeline/PIPE_MIXREF_BF16__T1p0ns/reports/report_reference.rpt,17512,b18bee8f6b81c007b6da5c690fb97f6df570f6de1ca8925f946177b49da77acb
evidence/pipeline/PIPE_MIXREF_BF16__T1p0ns/reports/report_resources.rpt,13389,d8a858da78cf3067cb73db131771335e1499a6f9bd4f45c0484e53584f5f79fb
evidence/pipeline/PIPE_MIXREF_BF16__T1p0ns/reports/report_timing.rpt,185046,ce448dc2a88fd3d8dbb2c1ccbb464eea107382791094405bd4ba241977870ace
evidence/pipeline/PIPE_MIXREF_BF16__T1p0ns/summary.kv,730,dfac9814893595a50844f5ee7bfe28d813dc2aba9d8abe1886f13405f0442334
evidence/pipeline/PIPE_MIXREF_BF16__T2p0ns/reports/analyze.log,3566,eab5527d67af615b0f10c3dacfd4b54fcfc4976337aab6d03867f14ff8efe86f
evidence/pipeline/PIPE_MIXREF_BF16__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_MIXREF_BF16__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_MIXREF_BF16__T2p0ns/reports/report_area.rpt,1864,2eae391ebe3b66f58123e020dc9df895c867f15801f7f2737c050e365ef1542d
evidence/pipeline/PIPE_MIXREF_BF16__T2p0ns/reports/report_constraints.rpt,1634,67958366e118551d2286f769956819dc4672012203ab4bd10fab09bb2eb0f9cd
evidence/pipeline/PIPE_MIXREF_BF16__T2p0ns/reports/report_qor.rpt,2449,c4d4783b00af3b7839352020bb1cd0eeae1754d62e0766cf4e3d76912eb0bcb5
evidence/pipeline/PIPE_MIXREF_BF16__T2p0ns/reports/report_reference.rpt,9042,bb57b1573721e25ea5ee370f26d2e08b0acc25967a8733b64cd0ed1554047e2a
evidence/pipeline/PIPE_MIXREF_BF16__T2p0ns/reports/report_resources.rpt,11060,4ffdab8d0511688c866f1886540149b88c5944b470e9de726dd986512c9f4b87
evidence/pipeline/PIPE_MIXREF_BF16__T2p0ns/reports/report_timing.rpt,287021,cb960a2f9420827d6f43e06fa92151c77588efdcf089cb6759bae3643f9aea20
evidence/pipeline/PIPE_MIXREF_BF16__T2p0ns/summary.kv,728,855ee8f9ceb72ada281a4b56877c2db42ee459148207523d64f5db3ec0b23b71
evidence/pipeline/PIPE_MIXREF_FP8__T0p9ns/reports/analyze.log,3564,3d6a3ea9f862a49ba29bf1fcf6cab7aed1a3a80da690f05c55438b555207a6f4
evidence/pipeline/PIPE_MIXREF_FP8__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_MIXREF_FP8__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_MIXREF_FP8__T0p9ns/reports/report_area.rpt,1864,28e9b744a5f4a4c6eb62ffcaad21f49e98ceaf39c7645cdfa419d6fcf96fa371
evidence/pipeline/PIPE_MIXREF_FP8__T0p9ns/reports/report_constraints.rpt,779,bc6702a459fedc4dd5a21e413cc612aaaddc8ba0492dbf4da00eddf0d58ab4be
evidence/pipeline/PIPE_MIXREF_FP8__T0p9ns/reports/report_qor.rpt,2449,5eded1a4e0d41c28309268080ffeb79f0be2ddee5630b59713186b3067ec5055
evidence/pipeline/PIPE_MIXREF_FP8__T0p9ns/reports/report_reference.rpt,12149,12b402362f6edc05e86d8aa202385c57f4d51965dcffdfad248f116d4214a8dd
evidence/pipeline/PIPE_MIXREF_FP8__T0p9ns/reports/report_resources.rpt,9848,4ae2efc9b2230b970e32d969ab7c7d7f8fd0aa3e9880b1674db2b024d082419c
evidence/pipeline/PIPE_MIXREF_FP8__T0p9ns/reports/report_timing.rpt,161503,0cd14146ad350845d5585624b3bb9001b81d214b9e6cb429617dad789cd622a2
evidence/pipeline/PIPE_MIXREF_FP8__T0p9ns/summary.kv,734,29fedc1062d522f3ff3cfaff4d942d6d5a2bb1009b94ffdedc689a0dd00e930f
evidence/pipeline/PIPE_MIXREF_FP8__T1p0ns/reports/analyze.log,3564,34f74a8471c68febdd9750ed3fe7507e42929ef022ea39efc43f9aa56b6bf44b
evidence/pipeline/PIPE_MIXREF_FP8__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_MIXREF_FP8__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_MIXREF_FP8__T1p0ns/reports/report_area.rpt,1864,25fd1f95cd77e8c09411d6f8b0df912e372f98fb43ed657dd304ae094ffb6617
evidence/pipeline/PIPE_MIXREF_FP8__T1p0ns/reports/report_constraints.rpt,779,8a8712f4c419d599b4ca8fa6b64c237a11d66001b0849dac66edd1f11aaa9f1c
evidence/pipeline/PIPE_MIXREF_FP8__T1p0ns/reports/report_qor.rpt,2449,10e26dbcb0f2bcf074461d2bb5473a670e023921046e5ec3145746f6ff157040
evidence/pipeline/PIPE_MIXREF_FP8__T1p0ns/reports/report_reference.rpt,11116,914537894c2d710146b44245857029f08c734a631ca0654f6b769995978598b1
evidence/pipeline/PIPE_MIXREF_FP8__T1p0ns/reports/report_resources.rpt,9848,26eb8b03b9b3ef3f8a0e7f0687f8f524d24d7f3cebd5120d79b29395d4b3dd43
evidence/pipeline/PIPE_MIXREF_FP8__T1p0ns/reports/report_timing.rpt,165293,acdbbebe37cd92e542fcd35014d9c4113c75e4a2b911e3e022da99a13991dd9a
evidence/pipeline/PIPE_MIXREF_FP8__T1p0ns/summary.kv,728,6c35cc8533c8c44dc576328c2a36ca74dfe656373a3780c9db22f463e1c296ac
evidence/pipeline/PIPE_MIXREF_FP8__T2p0ns/reports/analyze.log,3564,0adbae671040fac28612834d6440e4d38b3be5e867f26a08cefb42a2326a762e
evidence/pipeline/PIPE_MIXREF_FP8__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_MIXREF_FP8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_MIXREF_FP8__T2p0ns/reports/report_area.rpt,1864,b356352010df4d1cee8b7ba26b908099e2d600848e34685939300518b9852978
evidence/pipeline/PIPE_MIXREF_FP8__T2p0ns/reports/report_constraints.rpt,1663,ad038907c89efe1d7a865095b205f6eaac131d4af0d8e4cd3e06b555d60140d8
evidence/pipeline/PIPE_MIXREF_FP8__T2p0ns/reports/report_qor.rpt,2449,c195aff171a8f2afb09104ea13c57bffe4196661bd746a2bc0e1c05b04837a49
evidence/pipeline/PIPE_MIXREF_FP8__T2p0ns/reports/report_reference.rpt,6619,b97aa22e0b1fce79ad9f260931901effd9c2e19f14cfba02980ce46406e36232
evidence/pipeline/PIPE_MIXREF_FP8__T2p0ns/reports/report_resources.rpt,9848,e77cf9b6fba8c03b9d2d173a176167933303d2ec13271ffed84c154007af29a9
evidence/pipeline/PIPE_MIXREF_FP8__T2p0ns/reports/report_timing.rpt,216941,922b79646ffbb6d7a3147a3b87c7726322107072335c89a5c57bbeb37270eae3
evidence/pipeline/PIPE_MIXREF_FP8__T2p0ns/summary.kv,721,476b7fbfeeeb5351c24299c57c7c1bf9845d5fa9c5eb1a5629a1b35c50715050
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T0p9ns/reports/analyze.log,3596,9793015357037908a5816412860bd6202bfd8e5f39c2a9c187a0ca87f2b7854b
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T0p9ns/reports/report_area.rpt,1864,8bfb2471cb68eaaa5957c89ddac74f9dad3f97704114f115d1fb917a95ad8774
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T0p9ns/reports/report_constraints.rpt,779,801858eb5fc1eb301a742f7691711ab84a543d996ac8ee998ae7d39ad8ca11f9
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T0p9ns/reports/report_qor.rpt,2449,6848c83b4bdbeada97e584fc0d6115819f2c5a4b729ff042a66352d899518aa7
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T0p9ns/reports/report_reference.rpt,5912,77ed995bb772ce77f117073dc3e22e06277d28d846b0ab465faf97ed7afc8e72
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T0p9ns/reports/report_resources.rpt,2627,2f8edba572ee4fd455e839b6a208108b88477d07d126265f55138862227adbac
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T0p9ns/reports/report_timing.rpt,130357,67ca5e401c6bcb2d4e6d106f35d3faa76c04ec1cdf044c984c765f7f090c4442
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T0p9ns/summary.kv,741,c45e46892bfb0add1634aa2ab7fe43fe45fbc06641bd50e49133f14972b369e5
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T1p0ns/reports/analyze.log,3596,fbea2b4b6995b0cf3b0b51fce491716f1395af8db5376be06f75ddc7c81da92c
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T1p0ns/reports/report_area.rpt,1864,505752315d623b59c891f3b5796c0e2a99ad26c1d4077d9261939731f2e6dced
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T1p0ns/reports/report_constraints.rpt,779,f0a35df7266cb26a31cb944bf9cfbb092471283625763cd5eb797dc39e45ca4d
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T1p0ns/reports/report_qor.rpt,2449,6feca4c7c0df6e67e7b524d5c368548dba44b7cb8f83ff2eb53acc8c819f9df0
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T1p0ns/reports/report_reference.rpt,5739,0a9e89a8e2e1bf19f996dba74f224a925604ae3bedfe841f7f0439eaee7c86ab
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T1p0ns/reports/report_resources.rpt,2627,3e5110a6f9c32e257746e989dc6b0e176bf0c50432bf25688b0d7ce36be98105
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T1p0ns/reports/report_timing.rpt,144181,db2765f8f99773632f628752b2fe7e7c43d373293ebb595b37b63a508e62860a
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T1p0ns/summary.kv,737,cfae5d0ebc60772b36f9a0c74526b705463c94c4f6beb0f1759ca08da5a5b713
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T2p0ns/reports/analyze.log,3596,e2f738dce412469609cbd9c09407920b030bd60fc1e0e7e364e73235b790cb66
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T2p0ns/reports/report_area.rpt,1864,b400429b13f797aba15ec9646b9cceb830fac3558e7c8d4c732d4eca37e1b2eb
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T2p0ns/reports/report_constraints.rpt,779,019de46d4f76b6f8f98cfece7e22ff5e0df06382f1011f55e98e3a6a5d632558
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T2p0ns/reports/report_qor.rpt,2449,0d232a22a92591fcbd6d12a1ccc23ed851f87247c45749c70bcba10072d6266e
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T2p0ns/reports/report_reference.rpt,5222,d41dd4d7fa6583c76b7d2856158ad67b16aab0238b7ab51181d97ec4bd6f3d5c
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T2p0ns/reports/report_resources.rpt,2627,998f6720e9b3128a08850d20b461a30693e75c9b39a7d6d48343a881ce1c4ed1
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T2p0ns/reports/report_timing.rpt,209461,38069a5962d83f407b21262142fc200cbc8ef78a8afc103d4570d54421c27bdc
evidence/pipeline/PIPE_MIXREF_INT_W4A8_L1__T2p0ns/summary.kv,733,a540a24862e8438a752d50879f8ce7ba219b54005eac4dfa31baef5c64da8c44
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/analyze.log,6893,f4896d1462d77de0db2e530128c596c4c32264b953335cb72be852b058dbe40d
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/report_area.rpt,1871,0d4e90ba990e6a73a0f865f611314bec71c253486b775e710e9e195450110d23
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/report_constraints.rpt,7272,aa2191c1e28adee20c6335ab187e0937147f50bc32973171d7f57f4217100cf1
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/report_qor.rpt,2450,965cc5df61c3e112cdd727c6b31aea2deb40f4639acbcdcd2cd3fbe7ef6eb2b6
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/report_reference.rpt,28238,edd0feca3dcd38c142bab1d5924a257c753d292017c7b568e8f16b0a7a874679
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/report_resources.rpt,20671,5886db96885ab7c00782d481a8e06dc17a644ce40aa07c9274cc9a9ea98f6489
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/report_timing.rpt,210921,c3b82fe3a589f2acac401d3b1fbc1699a9bb4825e2e5af6f45698f5dbd45acb3
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T0p9ns/summary.kv,747,e568909ff6b5f898a31e726b696ac698f36fea7b2c7e72bcb1968bf861011827
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/analyze.log,6893,fc35c8934efae95536f8da1666c2b03bb88c6f98e779986805cc6e43141a097c
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/report_area.rpt,1871,7b64c622c8f46326141088b6770460313d4bbd8c5f50b0e46c120db6046524f6
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/report_constraints.rpt,1222,c9f24b518c37747889ff6351f159e72b06e4fb8d4d22676e1dd487610add48d6
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/report_qor.rpt,2449,367447d9ee0aa577c041db0325ea593d03c4ed191bcbb5b1105c22b86e7de2cc
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/report_reference.rpt,27032,1d8e879f7a75ec67d824279349ec07bd0ae2e1cb46134830bb79e25631b22782
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/report_resources.rpt,20671,e41fe33befd7b6a93993a4c1d3e711630f4defac91718a63a85826051d8604de
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/report_timing.rpt,220664,abd7f62b978d8111bb1b64b1ef4006181c82fc3a52aa4f5567f90b2b505be61d
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T1p0ns/summary.kv,744,0f928d11efbf8ebaf3a7d15bf966331e144c9483c4f22fb4705acf92b4808895
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/analyze.log,6893,7c4ec3f7c6b3a8b750e3fa336c381723e51d8b7d01e677b1deb622811757cc8b
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/report_area.rpt,1864,2671c8d33a9d1a34dcc073302f2c40586631d1251ba290859ac0dd3eb49b5591
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/report_constraints.rpt,1495,082ecb0e78aaac4d7976ff6ee51d0368c516bff13f926b953f7000f9c66e58d3
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/report_qor.rpt,2449,3ca82ac8be104cbd17397c44dc8c0efcfded34f7d593df18cac15f6f3e35261b
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/report_reference.rpt,9733,1bda3078fd7e3c7d7b0545b225b1489048dc771298fd66dad4befdd5d0e4676b
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/report_resources.rpt,18262,f6be399b5147f85e721c6d0b1d56589297bd58cd5a1655b0af6cc3de5cb04b88
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/report_timing.rpt,231068,5191b68d8bcc0b4ee9f0a922fa8a257b9fbd24c7515f7092ec26f440b264e494
evidence/pipeline/PIPE_SHARED_NATIVE_ALL_DUALACC__T2p0ns/summary.kv,743,be15011f51f6048d7478c1c946f4aee44f98a285bc01d26a1d2763bc8180e8c9
model/area_dse.py,3326,a43873d1ae6cb3b046205f7b7a2551d33b8ed9b9d5e2ad9088ade23a654ad769
model/hybrid_reference.py,3407,6c0e970543801009c7855b97e1fdd6e29aa4484d9dee8d8ef6717c9d1c32e868
model/numeric_formats.py,5332,63b7be7747bcaa63938df50729bec41de3253898f702b99782e37e1300fcfb8e
results/LOCAL_EXECUTION_REPORT.md,2538,758a74fea60008c33b217bfe9f8b0a427b01ee800cbd768ffbe80c7e319391eb
